Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,TA_restaurants_curated.Price Range
"",restaurant,91468,48.885787275869,2.3665131382288,Paris,McDonald's,51ee83ff498e9c8ddbc1ff4d,0,Fast Food Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=91468,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91468,$
1 place du Palais Bourbon,restaurant,85216,48.86072436351,2.3186686897069,Paris,Le Bourbon,4b9e2efbf964a52007d036e3,0,French Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=85216,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=85216,$$ - $$$
1 Rue Faidherbe,restaurant,89636,48.850926142541,2.3843307631948,Paris,Nouille,4f6efbdde4b0f577d359a379,0,Chinese Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=89636,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=89636,$
1 rue Franklin,restaurant,86623,48.858723254153,2.2847470045144,Paris,Le Franklin,4c3218b2213c2d7f94de345d,0,French Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=86623,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=86623,$$ - $$$
1/5 rue du Docteur Gley,restaurant,88156,48.877684927363,2.4100048283468,Paris,Hippopotamus,4dbef86243a1d8504bcb77b7,0,BBQ Joint,http://tour-pedia.org/api/getPlaceDetails?id=88156,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=88156,$$ - $$$
10 Rue Norvins,restaurant,91248,48.886821,2.340565,Paris,Starbucks,51ab1460498e5a9d44773c34,0,Coffee Shop,http://tour-pedia.org/api/getPlaceDetails?id=91248,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91248,$$ - $$$
10-12 quai de la Seine,restaurant,90788,48.884845189301,2.3720166010284,Paris,Corso,51127989e4b0051ef3c47165,0,Italian Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=90788,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90788,$$ - $$$
102 rue de Bercy,restaurant,89466,48.839102776843,2.3804139013884,Paris,Hippopotamus,4f319062e4b040aec975b729,0,BBQ Joint,http://tour-pedia.org/api/getPlaceDetails?id=89466,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=89466,$$ - $$$
103 Rue de Charonne,restaurant,86842,48.8544772,2.384529,Paris,Bistrot Beyrouth,4c63d79ade1b2d7fada8e570,0,Middle Eastern Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=86842,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=86842,$$ - $$$
"104, av d'Italie",restaurant,86998,48.825105,2.357551,Paris,Le Globe,4c84f476ee6fef3b9ec2385c,0,Brewery,http://tour-pedia.org/api/getPlaceDetails?id=86998,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=86998,$$ - $$$
106 rue Lecourbe,restaurant,85300,48.842178212608,2.2986230848255,Paris,Les Artisans,4ba4e376f964a52058bf38e3,0,French Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=85300,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=85300,$$ - $$$
107 Avenue de France,restaurant,84518,48.830055787372,2.3769521713257,Paris,Starbucks,4b6455caf964a5206dab2ae3,0,Coffee Shop,http://tour-pedia.org/api/getPlaceDetails?id=84518,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84518,$$ - $$$
109 avenue du Maine,restaurant,86572,48.836081,2.323506,Paris,Sakura Ramen,4c2655bc5c5ca593e9fc45fe,0,Ramen /  Noodle House,http://tour-pedia.org/api/getPlaceDetails?id=86572,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=86572,$
111 Boulevard Beaumarchais,restaurant,83983,48.860793973154,2.367097735405,Paris,Merci,4b20ecccf964a520653524e3,0,Clothing Store,http://tour-pedia.org/api/getPlaceDetails?id=83983,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83983,$$ - $$$
116 bis Cours de Vincennes,restaurant,91128,48.846713697104,2.4103420288812,Paris,Subway,5184e07f498e1c0b622cbccc,0,Sandwich Place,http://tour-pedia.org/api/getPlaceDetails?id=91128,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91128,$
117 bd Murat,restaurant,90178,48.837548460246,2.2579814423813,Paris,Hoki Sushi,50368065e4b05ec4603afe53,0,Japanese Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=90178,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90178,$$ - $$$
117 rue d'Avron,restaurant,87311,48.85299119593,2.4075700240054,Paris,Ali Baba,4cc7519cee718cfafdddb03d,0,Turkish Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=87311,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87311,$
12 rue de Madagascar,restaurant,87911,48.83528,2.397571,Paris,Chez Sam,4d89d39c4757721e890fa969,0,Snack Place,http://tour-pedia.org/api/getPlaceDetails?id=87911,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87911,$
"129, av de Choisy",restaurant,85189,48.826432,2.359686,Paris,Song Huong,4b9bed4ff964a520c63636e3,0,Vietnamese Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=85189,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=85189,$
13 Boulevard Saint-Michel,restaurant,85634,48.852009021214,2.3435425758362,Paris,Starbucks,4bc0b119461576b0048b7a32,0,Coffee Shop,http://tour-pedia.org/api/getPlaceDetails?id=85634,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=85634,$$ - $$$
13 Rue des Pyramides,restaurant,90157,48.865075871785,2.3329344755102,Paris,Bagelstein,502b6179e4b0f63013ff9578,0,Bagel Shop,http://tour-pedia.org/api/getPlaceDetails?id=90157,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90157,$
131 Avenue Victor Hugo,restaurant,84666,48.86786864145,2.2812689365057,Paris,McDonald's,4b705429f964a52011132de3,0,Fast Food Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=84666,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84666,$
131 Boulevard Exelmans,restaurant,85073,48.847292959165,2.2591710090637,Paris,Les Deux Stations,4b92409df964a5207dee33e3,0,French Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=85073,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=85073,$$ - $$$
132 avenue de France,restaurant,89865,48.831943,2.376228,Paris,Le Camion Qui Fume,4fc12db1e4b03f9cf9a7e0da,0,Food Truck,http://tour-pedia.org/api/getPlaceDetails?id=89865,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=89865,$
135 Avenue de Choisy,restaurant,87548,48.826960308398,2.3592426306234,Paris,Pho 13,4d20ce00bdd7a0939b74f0ce,0,Vietnamese Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=87548,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87548,$
148 boulevard berthier,restaurant,87008,48.887637612294,2.297697910691,Paris,Sakura,4c868cb8d4e23704b0448c88,0,Japanese Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=87008,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87008,$$ - $$$
15 rue Cail,restaurant,87931,48.882750132166,2.3603629495034,Paris,Chettinadu,4d8c6127fdd3b1f7cdd46bda,0,Indian Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=87931,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87931,$
15 rue de la Roquette,restaurant,91672,48.854302,2.371175,Paris,Bagelstein,52382bd811d23729533590b8,0,Bagel Shop,http://tour-pedia.org/api/getPlaceDetails?id=91672,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91672,$
15 rue Montalivet,restaurant,83868,48.8711087644,2.3183727264404,Paris,Bugsy's,4b092e36f964a520961423e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83868,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83868,$$ - $$$
"15, rue de Pommard",restaurant,86377,48.835967,2.384552,Paris,Kinoko Sushi,4c03bef6310fc9b6d242c661,0,Japanese Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=86377,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=86377,$$ - $$$
150 Rue Raymond Losserand,restaurant,87250,48.830941,2.312384,Paris,Yoki Sushi,4cb833b7bac93704757fda7c,0,Japanese Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=87250,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87250,$
158 rue de longchamp,restaurant,87278,48.86822911958,2.2749011161835,Paris,Le Longchamp,4cc01ce200d837041523485c,0,French Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=87278,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87278,$$ - $$$
161 avenue de Choisy,restaurant,83931,48.828162,2.358123,Paris,Lao Douang Chan,4b19005bf964a52011d723e3,0,Asian Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=83931,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83931,$
162 Rue du Faubourg Saint-Honoré,restaurant,84603,48.873176407179,2.3098540306091,Paris,Starbucks,4b6bc39ef964a520bb172ce3,0,Coffee Shop,http://tour-pedia.org/api/getPlaceDetails?id=84603,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84603,$$ - $$$
17 Avenue de la Motte Picquet,restaurant,85573,48.855893265225,2.3080742571414,Paris,Les Parisiennes,4bbcebcb593fef3b23d10256,0,Italian Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=85573,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=85573,$$ - $$$
17 Avenue Tourville,restaurant,86771,48.854401743358,2.306099611982,Paris,Le Tourville,4c506f5ff080a5936ccd86e2,0,Cocktail Bar,http://tour-pedia.org/api/getPlaceDetails?id=86771,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=86771,$$ - $$$
18 avenue Charles de Gaulle,restaurant,84845,48.879731610611,2.285327911377,Paris,Matsuri,4b7d42f6f964a5203fb52fe3,0,Japanese Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=84845,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84845,$$ - $$$
18-20 Boulevard Montmartre,restaurant,89134,48.872022630704,2.3401683568954,Paris,Chipotle Mexican Grill,4eb85eadbe7bfc284b8c1931,0,Mexican Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=89134,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=89134,$
184 rue de Rivoli,restaurant,86343,48.86335875421,2.3336680233479,Paris,McDonald's,4bfd472cee20ef3b1b543c5e,0,Fast Food Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=86343,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=86343,$
196 Boulevard de la Villette,restaurant,87606,48.896453124542,2.3868234495452,Paris,McDonald's,4d34a0d42e56236a5b7f30b4,0,Fast Food Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=87606,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87606,$
199 rue de Crimée,restaurant,86672,48.891474,2.37585158,Paris,La Medina,4c3b1bae1a1cd13a8ac5b50d,0,Fast Food Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=86672,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=86672,$$ - $$$
2 Boulevard Arago,restaurant,84976,48.836630762799,2.3506236076355,Paris,McDonald's,4b8920d3f964a520481e32e3,0,Fast Food Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=84976,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84976,$
2 place de la Nation,restaurant,83914,48.848721907061,2.3943265559822,Paris,Le Canon de la Nation,4b162ad6f964a5204fb723e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=83914,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83914,$$ - $$$
2 rue Cambon,restaurant,83404,48.866415332931,2.3253572898668,Paris,Flottes,4adcda06f964a520d93221e3,0,French Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=83404,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83404,$$ - $$$
2 rue Caulaincourt,restaurant,85529,48.884605765343,2.3296597,Paris,Cafe de Luna,4bb8e45f3db7b713edbe219a,0,French Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=85529,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=85529,$$ - $$$
2 rue d'Amsterdam,restaurant,83826,48.875709682355,2.3269879817963,Paris,Quick,4afd824ef964a520352822e3,0,Fast Food Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=83826,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=83826,$
2 rue Dupetit-Thouars,restaurant,86563,48.864813603997,2.363021596159,Paris,Caffe Soprano,4c25d0c9f1272d7f1b7385c5,0,Italian Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=86563,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=86563,$$ - $$$
2 Rue Marie et Louise,restaurant,84075,48.871814454134,2.3677682876587,Paris,Maria Luisa,4b2e65b5f964a52072df24e3,0,Italian Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=84075,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84075,$$ - $$$
"2, Avenue du Général Leclerc",restaurant,90994,48.833452214924,2.3318692925377,Paris,Sushi Shop,515bfed7e4b07d3b36900abb,0,Sushi Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=90994,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90994,$$ - $$$
200 quai de Valmy,restaurant,89295,48.881187312606,2.3689723791496,Paris,Le Camion Qui Fume,4eee2eb02c5bafa619de554e,0,Food Truck,http://tour-pedia.org/api/getPlaceDetails?id=89295,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=89295,$
208 avenue Jean Jaurès,restaurant,84353,48.888568011172,2.3928069934368,Paris,McDonald's,4b584815f964a520d95028e3,0,Fast Food Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=84353,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84353,$
21 Avenue de la Porte de Châtillon,restaurant,86424,48.823137360246,2.3164039850235,Paris,La Pergola,4c0aa0b9bbc676b0dd2d4ad5,0,Italian Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=86424,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=86424,$$ - $$$
21 Rue Boyer,restaurant,84369,48.868348,2.391999,Paris,La Bellevilloise,4b59b17af964a520289328e3,0,Concert Hall,http://tour-pedia.org/api/getPlaceDetails?id=84369,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84369,$$ - $$$
22 rue du Château Landon,restaurant,91077,48.881605876984,2.3629219532838,Paris,Massawa,5172e978e4b0182f5a748182,0,African Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=91077,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91077,$$ - $$$
23 rue Muller,restaurant,85646,48.886538418453,2.345134606365,Paris,Le Petit Bleu,4bc18cfff8219c741d95b310,0,Middle Eastern Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=85646,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=85646,$
234 Avenue de Versailles,restaurant,84509,48.838170588702,2.2578178314751,Paris,McDonald's,4b642f65f964a52016a32ae3,0,Fast Food Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=84509,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84509,$
234 rue de Rivoli,restaurant,85090,48.865708808873,2.3269739339799,Paris,Le First,4b93b3d1f964a520b14d34e3,0,French Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=85090,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=85090,$$$$
238 Rue des Pyrénées,restaurant,86668,48.867439017329,2.3963928222656,Paris,Aux Ours,4c3a0ec193db0f47e8752492,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=86668,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=86668,$
24 rue des Vinaigriers,restaurant,90208,48.873028903604,2.362953094308,Paris,Craft,50420756e4b0047a41a495fc,0,Coffee Shop,http://tour-pedia.org/api/getPlaceDetails?id=90208,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90208,$$ - $$$
24 Rue Durantin,restaurant,89603,48.886154390262,2.3363241243758,Paris,La Bascule,4f6240a6e4b01b3ebe8c9340,0,French Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=89603,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=89603,$$ - $$$
254 avenue Daumesnil,restaurant,86755,48.83620705248,2.4060273170471,Paris,Sakura,4c4b23f6f7cc1b8d8ad5783f,0,Japanese Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=86755,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=86755,$$ - $$$
279 avenue Daumesnil,restaurant,84200,48.835514984584,2.4060916900635,Paris,McDonald's,4b49e1aff964a520487526e3,0,Fast Food Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=84200,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84200,$
28 rue Henry Monnier,restaurant,91662,48.880488837229,2.3375468750684,Paris,Buvette,52355d9b11d2d8b38bc84f2b,0,French Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=91662,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=91662,$$ - $$$
"28, Av. Corentin Cariou",restaurant,86775,48.89724086888,2.3852348327637,Paris,Hippopotamus,4c515b273940be9a4e2ab608,0,BBQ Joint,http://tour-pedia.org/api/getPlaceDetails?id=86775,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=86775,$$ - $$$
284 rue des Pyrénées,restaurant,90489,48.871031,2.393719,Paris,Le Refectoire,50891765e4b09cdfe680338d,0,Food Truck,http://tour-pedia.org/api/getPlaceDetails?id=90489,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90489,$$ - $$$
29 boulevard de l'Amiral Bruix,restaurant,89233,48.875628370365,2.2807230431452,Paris,Le Camion Qui Fume,4eda1ef72c5b50ab9e31aabf,0,Food Truck,http://tour-pedia.org/api/getPlaceDetails?id=89233,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=89233,$
3 Ave. Théophile Gautier,restaurant,88173,48.850935944336,2.2748994827271,Paris,Genio,4dc28ab152b1c1fb37ea4f99,0,Italian Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=88173,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=88173,$$ - $$$
30 rue de Berri,restaurant,88850,48.873251408007,2.3060646980173,Paris,EXKi,4e6f3d022271c30fff4b9ad8,0,Vegetarian / Vegan Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=88850,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=88850,$
31 avenue Corentin Cariou,restaurant,87339,48.897226926364,2.3852310312337,Paris,Mushimushi,4ccf08182dc437043f50d808,0,Japanese Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=87339,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87339,$
31 Rue de Paradis,restaurant,87497,48.875258,2.351407,Paris,Nanashi,4d0905151657a35df0d02fe7,0,Japanese Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=87497,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87497,$$ - $$$
31 rue Marie-Andrée Lagoua Weill-Hallé,restaurant,87216,48.829455451247,2.3792910575867,Paris,Hippopotamus,4cae3daf155f199c91a80bda,0,BBQ Joint,http://tour-pedia.org/api/getPlaceDetails?id=87216,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87216,$$ - $$$
32 Bd Vaugirard,restaurant,88953,48.841528976405,2.317787,Paris,Subway,4e84816b6c25e04e6e3d6286,0,Sandwich Place,http://tour-pedia.org/api/getPlaceDetails?id=88953,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=88953,$
32 rue Saint-Sauveur,restaurant,90550,48.866205874996,2.3474489594377,Paris,Big Fernand,50a517b1e4b0c296e80a74d7,0,Burger Joint,http://tour-pedia.org/api/getPlaceDetails?id=90550,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90550,$$ - $$$
34 avenue Villiers,restaurant,84546,48.882389,2.311892,Paris,Le Dumas,4b66e2d1f964a520cf2e2be3,0,French Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=84546,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84546,$$ - $$$
35 bis Rue Jean de la Fontaine,restaurant,87317,48.850644,2.271069,Paris,L'Acajou,4cc9a19f5c17b60c0f520a05,0,French Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=87317,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87317,$$$$
38 Avenue de Suffren,restaurant,84615,48.855066558573,2.2998331422236,Paris,38 Eiffel,4b6c69aef964a5200b382ce3,0,French Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=84615,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84615,$$ - $$$
"38, avenue de Versailles",restaurant,90137,48.849125585186,2.2757897127094,Paris,Shabestan,501faaa6e4b0650735b6a225,0,Middle Eastern Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=90137,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=90137,$$ - $$$
39 rue Alain Chartier,restaurant,84466,48.837201,2.296754,Paris,La Source,4b60ab38f964a52029f329e3,0,Gastropub,http://tour-pedia.org/api/getPlaceDetails?id=84466,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=84466,$$ - $$$
39 rue de Passy,restaurant,87108,48.857965773738,2.2808636885192,Paris,La Favorite,4c98a4a76ffe8cfa9199fe2f,0,French Restaurant,http://tour-pedia.org/api/getPlaceDetails?id=87108,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=87108,$$ - $$$
